0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
4647 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-cognito-identity 40054ms (cache miss)
4648 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fclient-cognito-identity set size:undefined disposed:false
4649 http fetch GET 200 https://registry.npmjs.org/@aws-crypto%2fsha256-js 40080ms (cache miss)
4650 silly packumentCache corgi:https://registry.npmjs.org/@aws-crypto%2fsha256-js set size:undefined disposed:false
4651 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp%2fcss-color 40100ms (cache miss)
4652 silly packumentCache corgi:https://registry.npmjs.org/@asamuzakjp%2fcss-color set size:undefined disposed:false
4653 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp%2fdom-selector 40150ms (cache miss)
4654 silly packumentCache corgi:https://registry.npmjs.org/@asamuzakjp%2fdom-selector set size:undefined disposed:false
4655 http fetch GET 200 https://registry.npmjs.org/@artilleryio%2fint-core 40256ms (cache miss)
4656 silly packumentCache corgi:https://registry.npmjs.org/@artilleryio%2fint-core set size:undefined disposed:false
4657 http fetch GET 200 https://registry.npmjs.org/@aws-crypto%2fsha256-browser 40289ms (cache miss)
4658 silly packumentCache corgi:https://registry.npmjs.org/@aws-crypto%2fsha256-browser set size:undefined disposed:false
4659 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-sso 40294ms (cache miss)
4660 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fclient-sso set size:undefined disposed:false
4661 http fetch GET 200 https://registry.npmjs.org/@adobe%2fcss-tools 40325ms (cache miss)
4662 silly packumentCache corgi:https://registry.npmjs.org/@adobe%2fcss-tools set size:undefined disposed:false
4663 http fetch GET 200 https://registry.npmjs.org/sax 40380ms (cache miss)
4664 silly packumentCache corgi:https://registry.npmjs.org/sax set size:undefined disposed:false
4665 http fetch GET 200 https://registry.npmjs.org/@alloc%2fquick-lru 40414ms (cache miss)
4666 silly packumentCache corgi:https://registry.npmjs.org/@alloc%2fquick-lru set size:undefined disposed:false
4667 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 40421ms (cache miss)
4668 silly packumentCache corgi:https://registry.npmjs.org/json-schema-traverse set size:undefined disposed:false
4669 http fetch GET 200 https://registry.npmjs.org/is-wsl 40424ms (cache miss)
4670 silly packumentCache corgi:https://registry.npmjs.org/is-wsl set size:undefined disposed:false
4671 http fetch GET 200 https://registry.npmjs.org/eventemitter3 40446ms (cache miss)
4672 silly packumentCache corgi:https://registry.npmjs.org/eventemitter3 set size:undefined disposed:false
4673 http fetch GET 200 https://registry.npmjs.org/@artilleryio%2fint-commons 40470ms (cache miss)
4674 silly packumentCache corgi:https://registry.npmjs.org/@artilleryio%2fint-commons set size:undefined disposed:false
4675 http fetch GET 200 https://registry.npmjs.org/@ampproject%2fremapping 40495ms (cache miss)
4676 silly packumentCache corgi:https://registry.npmjs.org/@ampproject%2fremapping set size:undefined disposed:false
4677 http fetch GET 200 https://registry.npmjs.org/async 40502ms (cache miss)
4678 silly packumentCache corgi:https://registry.npmjs.org/async set size:undefined disposed:false
4679 http fetch GET 200 https://registry.npmjs.org/zod 40516ms (cache miss)
4680 silly packumentCache corgi:https://registry.npmjs.org/zod set size:undefined disposed:false
4681 http fetch GET 200 https://registry.npmjs.org/@adraffy%2fens-normalize 40594ms (cache miss)
4682 silly packumentCache corgi:https://registry.npmjs.org/@adraffy%2fens-normalize set size:undefined disposed:false
4683 http fetch GET 200 https://registry.npmjs.org/vite 40655ms (cache miss)
4684 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
4685 http fetch GET 200 https://registry.npmjs.org/@adraffy%2fens-normalize 40705ms (cache miss)
4686 silly packumentCache corgi:https://registry.npmjs.org/@adraffy%2fens-normalize set size:undefined disposed:false
4687 http fetch GET 200 https://registry.npmjs.org/cross-fetch 40722ms (cache miss)
4688 silly packumentCache corgi:https://registry.npmjs.org/cross-fetch set size:undefined disposed:false
4689 http fetch GET 200 https://registry.npmjs.org/fdir 40731ms (cache miss)
4690 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
4691 http fetch GET 200 https://registry.npmjs.org/picomatch 40750ms (cache miss)
4692 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
4693 http fetch GET 200 https://registry.npmjs.org/archiver-utils 40787ms (cache miss)
4694 silly packumentCache corgi:https://registry.npmjs.org/archiver-utils set size:undefined disposed:false
4695 http fetch GET 200 https://registry.npmjs.org/@ethereumjs%2frlp 40826ms (cache miss)
4696 silly packumentCache corgi:https://registry.npmjs.org/@ethereumjs%2frlp set size:undefined disposed:false
4697 http fetch GET 200 https://registry.npmjs.org/vite 40869ms (cache miss)
4698 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
4699 http fetch GET 200 https://registry.npmjs.org/esbuild 40924ms (cache miss)
4700 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
4701 http fetch GET 200 https://registry.npmjs.org/picomatch 41072ms (cache miss)
4702 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
4703 http fetch GET 200 https://registry.npmjs.org/fdir 41079ms (cache miss)
4704 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
4705 http fetch GET 200 https://registry.npmjs.org/@vitest%2fmocker 41110ms (cache miss)
4706 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker set size:undefined disposed:false
4707 http fetch GET 200 https://registry.npmjs.org/glob 41111ms (cache miss)
4708 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
4709 http fetch GET 200 https://registry.npmjs.org/esbuild 41128ms (cache miss)
4710 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
4711 http fetch GET 200 https://registry.npmjs.org/rollup 41155ms (cache miss)
4712 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
4713 http fetch GET 200 https://registry.npmjs.org/rollup 41185ms (cache miss)
4714 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
4715 http fetch GET 200 https://registry.npmjs.org/fdir 41203ms (cache miss)
4716 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
4717 http fetch GET 200 https://registry.npmjs.org/punycode 41256ms (cache miss)
4718 silly packumentCache corgi:https://registry.npmjs.org/punycode set size:undefined disposed:false
4719 http fetch GET 200 https://registry.npmjs.org/tslib 41272ms (cache miss)
4720 silly packumentCache corgi:https://registry.npmjs.org/tslib set size:undefined disposed:false
4721 http fetch GET 200 https://registry.npmjs.org/minimatch 41283ms (cache miss)
4722 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
4723 http fetch GET 200 https://registry.npmjs.org/type-fest 41304ms (cache miss)
4724 silly packumentCache corgi:https://registry.npmjs.org/type-fest set size:undefined disposed:false
4725 http fetch GET 200 https://registry.npmjs.org/rimraf 41332ms (cache miss)
4726 silly packumentCache corgi:https://registry.npmjs.org/rimraf set size:undefined disposed:false
4727 http fetch GET 200 https://registry.npmjs.org/minimatch 41377ms (cache miss)
4728 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
4729 http fetch GET 200 https://registry.npmjs.org/picomatch 41395ms (cache miss)
4730 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
4731 http fetch GET 200 https://registry.npmjs.org/qs 41464ms (cache miss)
4732 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
4733 http fetch GET 200 https://registry.npmjs.org/safe-buffer 41496ms (cache miss)
4734 silly packumentCache corgi:https://registry.npmjs.org/safe-buffer set size:undefined disposed:false
4735 http fetch GET 200 https://registry.npmjs.org/glob 41503ms (cache miss)
4736 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
4737 http fetch GET 200 https://registry.npmjs.org/commander 41527ms (cache miss)
4738 silly packumentCache corgi:https://registry.npmjs.org/commander set size:undefined disposed:false
4739 http fetch GET 200 https://registry.npmjs.org/tmp 41526ms (cache miss)
4740 silly packumentCache corgi:https://registry.npmjs.org/tmp set size:undefined disposed:false
4741 http fetch GET 200 https://registry.npmjs.org/mime 41553ms (cache miss)
4742 silly packumentCache corgi:https://registry.npmjs.org/mime set size:undefined disposed:false
4743 http fetch GET 200 https://registry.npmjs.org/type-fest 41584ms (cache miss)
4744 silly packumentCache corgi:https://registry.npmjs.org/type-fest set size:undefined disposed:false
4745 http fetch GET 200 https://registry.npmjs.org/glob-parent 41644ms (cache miss)
4746 silly packumentCache corgi:https://registry.npmjs.org/glob-parent set size:undefined disposed:false
4747 http fetch GET 200 https://registry.npmjs.org/js-tokens 41653ms (cache miss)
4748 silly packumentCache corgi:https://registry.npmjs.org/js-tokens set size:undefined disposed:false
4749 http fetch GET 200 https://registry.npmjs.org/debug 41694ms (cache miss)
4750 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
4751 http fetch GET 200 https://registry.npmjs.org/semver 41738ms (cache miss)
4752 silly packumentCache corgi:https://registry.npmjs.org/semver set size:undefined disposed:false
4753 http fetch GET 200 https://registry.npmjs.org/qs 41767ms (cache miss)
4754 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
4755 http fetch GET 200 https://registry.npmjs.org/ws 41787ms (cache miss)
4756 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
4757 http fetch GET 200 https://registry.npmjs.org/commander 41843ms (cache miss)
4758 silly packumentCache corgi:https://registry.npmjs.org/commander set size:undefined disposed:false
4759 http fetch GET 200 https://registry.npmjs.org/debug 41849ms (cache miss)
4760 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
4761 http fetch GET 200 https://registry.npmjs.org/debug 41857ms (cache miss)
4762 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
4763 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 41900ms (cache miss)
4764 silly packumentCache corgi:https://registry.npmjs.org/is-fullwidth-code-point set size:undefined disposed:false
4765 http fetch GET 200 https://registry.npmjs.org/node-addon-api 41910ms (cache miss)
4766 silly packumentCache corgi:https://registry.npmjs.org/node-addon-api set size:undefined disposed:false
4767 http fetch GET 200 https://registry.npmjs.org/is-arrayish 41947ms (cache miss)
4768 silly packumentCache corgi:https://registry.npmjs.org/is-arrayish set size:undefined disposed:false
4769 http fetch GET 200 https://registry.npmjs.org/ms 41948ms (cache miss)
4770 silly packumentCache corgi:https://registry.npmjs.org/ms set size:undefined disposed:false
4771 http fetch GET 200 https://registry.npmjs.org/ansi-styles 41995ms (cache miss)
4772 silly packumentCache corgi:https://registry.npmjs.org/ansi-styles set size:undefined disposed:false
4773 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp 42050ms (cache miss)
4774 silly packumentCache corgi:https://registry.npmjs.org/escape-string-regexp set size:undefined disposed:false
4775 http fetch GET 200 https://registry.npmjs.org/iconv-lite 42098ms (cache miss)
4776 silly packumentCache corgi:https://registry.npmjs.org/iconv-lite set size:undefined disposed:false
4777 http fetch GET 200 https://registry.npmjs.org/minimatch 42126ms (cache miss)
4778 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
4779 http fetch GET 200 https://registry.npmjs.org/debug 42160ms (cache miss)
4780 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
4781 http fetch GET 200 https://registry.npmjs.org/ws 42199ms (cache miss)
4782 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
4783 http fetch GET 200 https://registry.npmjs.org/string_decoder 42212ms (cache miss)
4784 silly packumentCache corgi:https://registry.npmjs.org/string_decoder set size:undefined disposed:false
4785 http fetch GET 200 https://registry.npmjs.org/encodeurl 42218ms (cache miss)
4786 silly packumentCache corgi:https://registry.npmjs.org/encodeurl set size:undefined disposed:false
4787 http fetch GET 200 https://registry.npmjs.org/strip-json-comments 42250ms (cache miss)
4788 silly packumentCache corgi:https://registry.npmjs.org/strip-json-comments set size:undefined disposed:false
4789 http fetch GET 200 https://registry.npmjs.org/debug 42255ms (cache miss)
4790 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
4791 http fetch GET 200 https://registry.npmjs.org/debug 42285ms (cache miss)
4792 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
4793 http fetch GET 200 https://registry.npmjs.org/debug 42314ms (cache miss)
4794 silly packumentCache corgi:https://registry.npmjs.org/debug set size:undefined disposed:false
4795 http fetch GET 200 https://registry.npmjs.org/devtools-protocol 42351ms (cache miss)
4796 silly packumentCache corgi:https://registry.npmjs.org/devtools-protocol set size:undefined disposed:false
4797 http fetch GET 200 https://registry.npmjs.org/chromium-bidi 42367ms (cache miss)
4798 silly packumentCache corgi:https://registry.npmjs.org/chromium-bidi set size:undefined disposed:false
4799 http fetch GET 200 https://registry.npmjs.org/@puppeteer%2fbrowsers 42378ms (cache miss)
4800 silly packumentCache corgi:https://registry.npmjs.org/@puppeteer%2fbrowsers set size:undefined disposed:false
4801 http fetch GET 200 https://registry.npmjs.org/puppeteer-core 42452ms (cache miss)
4802 silly packumentCache corgi:https://registry.npmjs.org/puppeteer-core set size:undefined disposed:false
4803 http fetch GET 200 https://registry.npmjs.org/ansi-styles 42473ms (cache miss)
4804 silly packumentCache corgi:https://registry.npmjs.org/ansi-styles set size:undefined disposed:false
4805 http fetch GET 200 https://registry.npmjs.org/yaml 42542ms (cache miss)
4806 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
4807 http fetch GET 200 https://registry.npmjs.org/ms 42552ms (cache miss)
4808 silly packumentCache corgi:https://registry.npmjs.org/ms set size:undefined disposed:false
4809 http fetch GET 200 https://registry.npmjs.org/p-locate 42601ms (cache miss)
4810 silly packumentCache corgi:https://registry.npmjs.org/p-locate set size:undefined disposed:false
4811 http fetch GET 200 https://registry.npmjs.org/p-limit 42610ms (cache miss)
4812 silly packumentCache corgi:https://registry.npmjs.org/p-limit set size:undefined disposed:false
4813 http fetch GET 200 https://registry.npmjs.org/locate-path 42636ms (cache miss)
4814 silly packumentCache corgi:https://registry.npmjs.org/locate-path set size:undefined disposed:false
4815 http fetch GET 200 https://registry.npmjs.org/react-is 42667ms (cache miss)
